[1789174423.245044] [wn01:2870152:0]     ucp_context.c:2119 UCX  WARN  UCP API version is incompatible: required >= 1.18, actual 1.15.0 (loaded from /opt/share/libs/gcc-8.5.0/ucx-1.15.0/lib/libucp.so.0)
[1789174423.245049] [wn01:2870151:0]     ucp_context.c:2119 UCX  WARN  UCP API version is incompatible: required >= 1.18, actual 1.15.0 (loaded from /opt/share/libs/gcc-8.5.0/ucx-1.15.0/lib/libucp.so.0)
26-09-12 02:53:43,336.761 INFO  WaComMINFO - WaComM - C++ Version
26-09-12 02:53:43,336.887 INFO  WaComMINFO - Parallel: Distributed Memory
26-09-12 02:53:43,336.900 INFO  WaComMINFO - Parallel: Shared Memory
26-09-12 02:53:43,336.910 INFO  WaComMINFO - Acceleration: None
26-09-12 02:53:43,336.924 INFO  WaComMINFO - 0: Using 1/2 processes, each on 1 threads.
26-09-12 02:53:43,336.934 INFO  WaComMINFO - Configuration: wacomm-sarno-lite-6h.json
26-09-12 02:53:43,337.318 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z09.nc
26-09-12 02:53:45,933.272 INFO  WaComMINFO - Reading from json:examples/sources-sarno_river.json
26-09-12 02:53:46,154.064 INFO  WaComMINFO - ocean_time:2
26-09-12 02:53:46,154.088 INFO  WaComMINFO - s_rho:30
26-09-12 02:53:46,154.092 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:53:46,420.441 INFO  WaComMINFO - Simulating:1.67593e+09 - 20210701Z09
26-09-12 02:53:46,420.464 INFO  WaComMINFO - Sources:1
26-09-12 02:53:46,421.362 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 10000
26-09-12 02:53:46,422.287 INFO  WaComMINFO - 0: Local particles:5000
26-09-12 02:53:46,422.352 INFO  WaComMINFO - 1: Local particles:5000
26-09-12 02:53:46,750.317 INFO  WaComMINFO - Locally processed 5000 in 0.327782 seconds (15254 particles/second).
26-09-12 02:53:46,750.447 INFO  WaComMINFO - Removed particles: 74 Particles: 9926
26-09-12 02:53:46,750.452 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:53:46,855.540 INFO  WaComMINFO - EVALUATE sec: 0.105076
26-09-12 02:53:46,855.561 INFO  WaComMINFO - Processed 10000 in 0.435139 seconds (22981.2 particles/second).
26-09-12 02:53:46,855.566 INFO  WaComMINFO - Solver interval: start=1675933200 end=1675936800 seconds=0.43513850500000001
26-09-12 02:53:46,855.602 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z10
26-09-12 02:53:46,855.616 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:53:46,856.479 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z10.nc
26-09-12 02:53:46,881.965 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z09.nc
26-09-12 02:53:46,881.984 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z09.nc
26-09-12 02:53:46,882.717 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z09.nc
26-09-12 02:53:47,591.452 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z10.nc
26-09-12 02:53:49,289.503 INFO  WaComMINFO - ocean_time:2
26-09-12 02:53:49,289.537 INFO  WaComMINFO - s_rho:30
26-09-12 02:53:49,289.541 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:53:49,557.994 INFO  WaComMINFO - 1: Local particles:9963
26-09-12 02:53:49,554.672 INFO  WaComMINFO - Simulating:1.67594e+09 - 20210701Z10
26-09-12 02:53:49,554.693 INFO  WaComMINFO - Sources:1
26-09-12 02:53:49,555.951 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 19926
26-09-12 02:53:49,557.976 INFO  WaComMINFO - 0: Local particles:9963
26-09-12 02:53:50,208.312 INFO  WaComMINFO - Locally processed 9963 in 0.644213 seconds (15465.4 particles/second).
26-09-12 02:53:50,208.577 INFO  WaComMINFO - Removed particles: 923 Particles: 19003
26-09-12 02:53:50,208.583 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:53:50,315.980 INFO  WaComMINFO - EVALUATE sec: 0.107386
26-09-12 02:53:50,316.001 INFO  WaComMINFO - Processed 19926 in 0.761349 seconds (26172 particles/second).
26-09-12 02:53:50,316.006 INFO  WaComMINFO - Solver interval: start=1675936800 end=1675940400 seconds=0.76134881300000001
26-09-12 02:53:50,316.045 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z11
26-09-12 02:53:50,316.060 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:53:50,317.686 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z11.nc
26-09-12 02:53:50,344.517 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z10.nc
26-09-12 02:53:50,344.536 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z10.nc
26-09-12 02:53:50,345.224 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z10.nc
26-09-12 02:53:51,051.879 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z11.nc
26-09-12 02:53:52,815.080 INFO  WaComMINFO - ocean_time:2
26-09-12 02:53:52,815.121 INFO  WaComMINFO - s_rho:30
26-09-12 02:53:52,815.126 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:53:53,080.239 INFO  WaComMINFO - Simulating:1.67594e+09 - 20210701Z11
26-09-12 02:53:53,080.260 INFO  WaComMINFO - Sources:1
26-09-12 02:53:53,080.687 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 29003
26-09-12 02:53:53,083.823 INFO  WaComMINFO - 0: Local particles:14502
26-09-12 02:53:53,083.812 INFO  WaComMINFO - 1: Local particles:14501
26-09-12 02:53:54,898.175 INFO  WaComMINFO - Locally processed 14502 in 1.68279 seconds (8617.83 particles/second).
26-09-12 02:53:54,898.657 INFO  WaComMINFO - Removed particles: 4442 Particles: 24561
26-09-12 02:53:54,898.663 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:53:55,003.750 INFO  WaComMINFO - EVALUATE sec: 0.105068
26-09-12 02:53:55,003.776 INFO  WaComMINFO - Processed 29003 in 1.92356 seconds (15077.8 particles/second).
26-09-12 02:53:55,003.781 INFO  WaComMINFO - Solver interval: start=1675940400 end=1675947600 seconds=1.9235617890000001
26-09-12 02:53:55,003.825 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z13
26-09-12 02:53:55,003.850 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:53:55,005.854 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z13.nc
26-09-12 02:53:55,432.107 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z11.nc
26-09-12 02:53:55,432.134 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z11.nc
26-09-12 02:53:55,432.838 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z11.nc
26-09-12 02:53:56,141.362 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z13.nc
26-09-12 02:53:57,773.193 INFO  WaComMINFO - ocean_time:2
26-09-12 02:53:57,773.234 INFO  WaComMINFO - s_rho:30
26-09-12 02:53:57,773.238 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:53:58,037.888 INFO  WaComMINFO - Simulating:1.67595e+09 - 20210701Z13
26-09-12 02:53:58,037.909 INFO  WaComMINFO - Sources:1
26-09-12 02:53:58,039.410 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 34561
26-09-12 02:53:58,042.111 INFO  WaComMINFO - 1: Local particles:17280
26-09-12 02:53:58,042.462 INFO  WaComMINFO - 0: Local particles:17281
26-09-12 02:53:59,161.383 INFO  WaComMINFO - Locally processed 17281 in 1.09493 seconds (15782.8 particles/second).
26-09-12 02:53:59,161.905 INFO  WaComMINFO - Removed particles: 2168 Particles: 32393
26-09-12 02:53:59,161.911 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:53:59,270.518 INFO  WaComMINFO - EVALUATE sec: 0.108593
26-09-12 02:53:59,270.539 INFO  WaComMINFO - Processed 34561 in 1.23267 seconds (28037.4 particles/second).
26-09-12 02:53:59,270.544 INFO  WaComMINFO - Solver interval: start=1675947600 end=1675951200 seconds=1.2326739630000001
26-09-12 02:53:59,270.590 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z14
26-09-12 02:53:59,270.609 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:53:59,273.382 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z14.nc
26-09-12 02:53:59,284.749 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z13.nc
26-09-12 02:53:59,284.766 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z13.nc
26-09-12 02:53:59,285.361 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z13.nc
26-09-12 02:54:00,033.167 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z14.nc
26-09-12 02:54:01,256.224 INFO  WaComMINFO - ocean_time:2
26-09-12 02:54:01,256.253 INFO  WaComMINFO - s_rho:30
26-09-12 02:54:01,256.256 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:54:01,523.100 INFO  WaComMINFO - Simulating:1.67595e+09 - 20210701Z14
26-09-12 02:54:01,523.121 INFO  WaComMINFO - Sources:1
26-09-12 02:54:01,523.403 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 42393
26-09-12 02:54:01,525.577 INFO  WaComMINFO - 0: Local particles:21197
26-09-12 02:54:01,526.228 INFO  WaComMINFO - 1: Local particles:21196
26-09-12 02:54:02,885.321 INFO  WaComMINFO - Locally processed 21197 in 1.31564 seconds (16111.6 particles/second).
26-09-12 02:54:02,886.559 INFO  WaComMINFO - Removed particles: 2284 Particles: 40109
26-09-12 02:54:02,886.568 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:54:03,006.370 INFO  WaComMINFO - EVALUATE sec: 0.119787
26-09-12 02:54:03,006.394 INFO  WaComMINFO - Processed 42393 in 1.48331 seconds (28579.9 particles/second).
