[1789174453.815272] [wn01:2870298:0]     ucp_context.c:2119 UCX  WARN  UCP API version is incompatible: required >= 1.18, actual 1.15.0 (loaded from /opt/share/libs/gcc-8.5.0/ucx-1.15.0/lib/libucp.so.0)
[1789174453.815272] [wn01:2870299:0]     ucp_context.c:2119 UCX  WARN  UCP API version is incompatible: required >= 1.18, actual 1.15.0 (loaded from /opt/share/libs/gcc-8.5.0/ucx-1.15.0/lib/libucp.so.0)
[1789174453.815272] [wn01:2870300:0]     ucp_context.c:2119 UCX  WARN  UCP API version is incompatible: required >= 1.18, actual 1.15.0 (loaded from /opt/share/libs/gcc-8.5.0/ucx-1.15.0/lib/libucp.so.0)
[1789174453.815274] [wn01:2870301:0]     ucp_context.c:2119 UCX  WARN  UCP API version is incompatible: required >= 1.18, actual 1.15.0 (loaded from /opt/share/libs/gcc-8.5.0/ucx-1.15.0/lib/libucp.so.0)
26-09-12 02:54:13,920.876 INFO  WaComMINFO - WaComM - C++ Version
26-09-12 02:54:13,920.940 INFO  WaComMINFO - Parallel: Distributed Memory
26-09-12 02:54:13,920.944 INFO  WaComMINFO - Parallel: Shared Memory
26-09-12 02:54:13,920.947 INFO  WaComMINFO - Acceleration: None
26-09-12 02:54:13,920.952 INFO  WaComMINFO - 0: Using 1/4 processes, each on 1 threads.
26-09-12 02:54:13,920.960 INFO  WaComMINFO - Configuration: wacomm-sarno-lite-6h.json
26-09-12 02:54:13,921.356 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z09.nc
26-09-12 02:54:16,720.493 INFO  WaComMINFO - Reading from json:examples/sources-sarno_river.json
26-09-12 02:54:16,948.222 INFO  WaComMINFO - ocean_time:2
26-09-12 02:54:16,948.252 INFO  WaComMINFO - s_rho:30
26-09-12 02:54:16,948.256 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:54:17,293.492 INFO  WaComMINFO - Simulating:1.67593e+09 - 20210701Z09
26-09-12 02:54:17,293.516 INFO  WaComMINFO - Sources:1
26-09-12 02:54:17,294.718 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 10000
26-09-12 02:54:17,295.312 INFO  WaComMINFO - 1: Local particles:2500
26-09-12 02:54:17,295.402 INFO  WaComMINFO - 2: Local particles:2500
26-09-12 02:54:17,295.432 INFO  WaComMINFO - 0: Local particles:2500
26-09-12 02:54:17,295.509 INFO  WaComMINFO - 3: Local particles:2500
26-09-12 02:54:17,468.110 INFO  WaComMINFO - Locally processed 2500 in 0.170605 seconds (14653.7 particles/second).
26-09-12 02:54:17,468.235 INFO  WaComMINFO - Removed particles: 74 Particles: 9926
26-09-12 02:54:17,468.241 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:54:17,583.504 INFO  WaComMINFO - EVALUATE sec: 0.115249
26-09-12 02:54:17,583.528 INFO  WaComMINFO - Processed 10000 in 0.290057 seconds (34476 particles/second).
26-09-12 02:54:17,583.533 INFO  WaComMINFO - Solver interval: start=1675933200 end=1675936800 seconds=0.29005724700000002
26-09-12 02:54:17,583.552 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z10
26-09-12 02:54:17,583.566 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:54:17,584.428 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z10.nc
26-09-12 02:54:17,593.623 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z09.nc
26-09-12 02:54:17,593.640 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z09.nc
26-09-12 02:54:17,594.508 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z09.nc
26-09-12 02:54:18,305.685 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z10.nc
26-09-12 02:54:20,276.152 INFO  WaComMINFO - ocean_time:2
26-09-12 02:54:20,276.185 INFO  WaComMINFO - s_rho:30
26-09-12 02:54:20,276.188 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:54:20,547.346 INFO  WaComMINFO - Simulating:1.67594e+09 - 20210701Z10
26-09-12 02:54:20,547.370 INFO  WaComMINFO - Sources:1
26-09-12 02:54:20,548.636 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 19926
26-09-12 02:54:20,550.118 INFO  WaComMINFO - 1: Local particles:4981
26-09-12 02:54:20,550.354 INFO  WaComMINFO - 2: Local particles:4981
26-09-12 02:54:20,550.482 INFO  WaComMINFO - 0: Local particles:4983
26-09-12 02:54:20,550.592 INFO  WaComMINFO - 3: Local particles:4981
